  SDL_Collision_Impulse.cpp
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(63): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(64): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(65): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(66): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(136): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(150): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(208): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(248): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(249): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(250): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(251): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(252): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(253): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(292): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(295): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(298): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(301): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\sdl_collision_impulse.cpp(310): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LINK : fatal error LNK1104: cannot open file 'SDL2-2.0.8\lib\x86\SDL2.lib'
